typo3/sysext/backend/Classes/Form/DataPreprocessor.php:			} elseif (!empty($fieldConfig['config']['eval']) && GeneralUtility::inList($fieldConfig['config']['eval'], 'null')) {
typo3/sysext/backend/Classes/Form/Element/InputElement.php:		$evalList = GeneralUtility::trimExplode(',', $config['eval'], TRUE);
typo3/sysext/backend/Classes/Form/Element/TextElement.php:		$evalList = GeneralUtility::trimExplode(',', $config['eval'], TRUE);
typo3/sysext/backend/Classes/Form/Element/ValueSlider.php:		if (isset($params['fieldConfig']['eval'])) {
typo3/sysext/backend/Classes/Form/Element/ValueSlider.php:			$eval = GeneralUtility::trimExplode(',', $params['fieldConfig']['eval'], TRUE);
typo3/sysext/backend/Classes/Form/FormEngine.php:			!empty($config['eval']) && GeneralUtility::inList($config['eval'], 'null')
typo3/sysext/backend/Classes/Form/FormEngine.php:		if ($PA['itemFormElValue'] === NULL && !empty($config['eval'])
typo3/sysext/backend/Classes/Form/FormEngine.php:			&& GeneralUtility::inList($config['eval'], 'null')
typo3/sysext/backend/Classes/Search/LiveSearch/LiveSearch.php:					if ($fieldName == 'uid' || $fieldName == 'pid' || $fieldConfig['type'] == 'input' && $fieldConfig['eval'] && GeneralUtility::inList($fieldConfig['eval'], 'int')) {
typo3/sysext/backend/Classes/Search/LiveSearch/LiveSearch.php:						($fieldConfig['type'] == 'input' && (!$fieldConfig['eval'] ||
typo3/sysext/backend/Classes/Search/LiveSearch/LiveSearch.php:						!preg_match('/date|time|int/', $fieldConfig['eval'])))) {
typo3/sysext/backend/Classes/Search/LiveSearch/LiveSearch.php:					if ($fieldConfig['type'] == 'text' || $fieldConfig['type'] == 'flex' || $fieldConfig['type'] == 'input' && (!$fieldConfig['eval'] || !preg_match('/date|time|int/', $fieldConfig['eval']))) {
typo3/sysext/backend/Classes/Utility/BackendUtility.php:					if (GeneralUtility::inList($theColConf['eval'], 'date')) {
typo3/sysext/backend/Classes/Utility/BackendUtility.php:					} elseif (GeneralUtility::inList($theColConf['eval'], 'time')) {
typo3/sysext/backend/Classes/Utility/BackendUtility.php:					} elseif (GeneralUtility::inList($theColConf['eval'], 'timesec')) {
typo3/sysext/backend/Classes/Utility/BackendUtility.php:					} elseif (GeneralUtility::inList($theColConf['eval'], 'datetime')) {
typo3/sysext/backend/Classes/Utility/BackendUtility.php:		if (stristr($theColConf['eval'], 'password')) {
typo3/sysext/core/Classes/Database/QueryGenerator.php:							if (preg_match('/int|year/i', $this->fields[$fieldName]['eval'])) {
typo3/sysext/core/Classes/Database/QueryGenerator.php:							} elseif (preg_match('/time/i', $this->fields[$fieldName]['eval'])) {
typo3/sysext/core/Classes/Database/QueryGenerator.php:							} elseif (preg_match('/date/i', $this->fields[$fieldName]['eval'])) {
typo3/sysext/core/Classes/Database/QueryView.php:						if (preg_match('/int|year/i', $fields['eval'])) {
typo3/sysext/core/Classes/Database/QueryView.php:						} elseif (preg_match('/time/i', $fields['eval'])) {
typo3/sysext/core/Classes/Database/QueryView.php:						} elseif (preg_match('/date/i', $fields['eval'])) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:		if (!isset($GLOBALS['TCA'][$table]['columns'][$labelField]['config']['eval'])) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:		$evalCodesArray = GeneralUtility::trimExplode(',', $GLOBALS['TCA'][$table]['columns'][$labelField]['config']['eval'], TRUE);
typo3/sysext/core/Classes/DataHandling/DataHandler.php:		if ($value === NULL && !empty($tcaFieldConf['eval']) && GeneralUtility::inList($tcaFieldConf['eval'], 'null')) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:		if (!empty($tcaFieldConf['eval'])) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:			if (isset(static::$evalCodesCache[$tcaFieldConf['eval']])) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:				$evalCodesArray = static::$evalCodesCache[$tcaFieldConf['eval']];
typo3/sysext/core/Classes/DataHandling/DataHandler.php:				$evalCodesArray = GeneralUtility::trimExplode(',', $tcaFieldConf['eval'], TRUE);
typo3/sysext/core/Classes/DataHandling/DataHandler.php:				static::$evalCodesCache[$tcaFieldConf['eval']] = $evalCodesArray;
typo3/sysext/core/Classes/DataHandling/DataHandler.php:		if (!empty($tcaFieldConf['eval'])) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:			if (isset(static::$evalCodesCache[$tcaFieldConf['eval']])) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:				$evalCodesArray = static::$evalCodesCache[$tcaFieldConf['eval']];
typo3/sysext/core/Classes/DataHandling/DataHandler.php:				$evalCodesArray = GeneralUtility::trimExplode(',', $tcaFieldConf['eval'], TRUE);
typo3/sysext/core/Classes/DataHandling/DataHandler.php:				static::$evalCodesCache[$tcaFieldConf['eval']] = $evalCodesArray;
typo3/sysext/core/Classes/DataHandling/DataHandler.php:		if ($field && $realPid >= 0 && $value > 0 && !empty($tcaFieldConf['eval'])) {
typo3/sysext/core/Classes/DataHandling/DataHandler.php:			$evalCodesArray = GeneralUtility::trimExplode(',', $tcaFieldConf['eval'], TRUE);
typo3/sysext/core/Classes/DataHandling/DataHandler.php:				$isNullField = (!empty($fieldConfiguration['eval']) && GeneralUtility::inList($fieldConfiguration['eval'], 'null'));
typo3/sysext/core/Classes/DataHandling/DataHandler.php:					$evalCodesArray = GeneralUtility::trimExplode(',', $conf['config']['eval'], TRUE);
typo3/sysext/dbal/Classes/RecordList/DatabaseRecordList.php:					} elseif ($info['config']['type'] === 'text' || $info['config']['type'] === 'input' && !preg_match('/date|time|int/', $info['config']['eval'])) {
typo3/sysext/dbal/Classes/RecordList/DatabaseRecordList.php:					if ($info['config']['type'] === 'text' || $info['config']['type'] === 'input' && !preg_match('/date|time|int/', $info['config']['eval'])) {
typo3/sysext/extbase/Classes/Persistence/Generic/Mapper/DataMapFactory.php:		if (!empty($columnConfiguration['eval'])) {
typo3/sysext/extbase/Classes/Persistence/Generic/Mapper/DataMapFactory.php:			$fieldEvaluations = \TYPO3\CMS\Core\Utility\GeneralUtility::trimExplode(',', $columnConfiguration['eval'], TRUE);
